File,Type,Content
C:/Users/chris/Desktop/note_summarizer\tokenizer.py,comment,# Example: Frequency-based summarization
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,import,"import os, re"
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,class,class BaseAnalyzer:
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,function,"def __init__(self, all_file_paths):"
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,comment,''' Initialize the analyzer with a target directory'''
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,function,def file_count(self):
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,import,from .base_analyzer import BaseAnalyzer
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,import,"import re, os"
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,class,class HTMLAnalyzer(BaseAnalyzer):
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,function,"def __init__(self, all_file_paths):"
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,comment,#Initialize the analyzer with a file paths list
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,comment,#gather all html files append them to list
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,function,def gather_html_files(self):
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,function,def clean_file(self):
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,comment,'''
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,comment,'''
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,function,def analyze(self):
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,comment,#for file in self.html_files:
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,comment,#print(file)
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,import,from .base_analyzer import BaseAnalyzer
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,import,import csv
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,import,import re
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,class,class PythonProjectAnalyzer(BaseAnalyzer):
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,function,"def __init__(self, all_file_paths):"
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,comment,# Lists to store CSV rows
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,function,def gather_python_files(self):
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,function,def clean_file(self):
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,comment,"""""""Process files and store results in CSV format."""""""
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,function,"def process_line_for_csv(self, line, file):"
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,comment,"""""""Process each line and store relevant data for CSV."""""""
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,comment,# Initialize a dictionary for each line's data
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,function,def write_csv_summary(self):
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,comment,"""""""Write the collected data to a CSV file."""""""
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,function,def analyze(self):
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,comment,"""""""Perform the full analysis workflow and output to CSV."""""""
C:/Users/chris/Desktop/note_summarizer\analyzers\__init__.py,import,from .python_analyzer import PythonProjectAnalyzer
C:/Users/chris/Desktop/note_summarizer\analyzers\__init__.py,import,from .base_analyzer import BaseAnalyzer
C:/Users/chris/Desktop/note_summarizer\analyzers\__init__.py,import,from .html_analyzer import HTMLAnalyzer
