FileType,File,Directory,FileName,Type,Content
py,C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,comment,"""""""Process each line and store relevant data for CSV."""""""
py,C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,comment,# Initialize a dictionary for each line's data
py,C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,todo,#TODO this is a todo comment
py,C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,function,def write_csv_summary():
py,C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,comment,"""""""Write the collected data to a CSV file."""""""
py,C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,import,import csv
py,C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,import,import re
py,C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,function,"def process_line_for_csv(line, file):"
py,C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,comment,"""""""Process each line and store relevant data for CSV."""""""
py,C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,comment,# Initialize a dictionary for each line's data
py,C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,todo,#TODO this is a todo comment
py,C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,function,def write_csv_summary():
py,C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,comment,"""""""Write the collected data to a CSV file."""""""
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,import,"import os, csv"
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,import,from reports import report_helper
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,function,def base_reports(categorized_files):
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,function,def generate_file_tree(directory):
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,import,from reports import base_report_gen
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,import,"import csv, sys"
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,def type_of_report(categorized_files):
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,def analyzed_file_summary(categorized_files):
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,comment,#total_analyzed_files += 1
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,comment,#total_analyzed_files += len(file_list)
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,todo,#TODO Clean up these functions. reduce
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,"def reports(categorized_files, csv_report_file):"
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,"def data_type(file_search, categorized_files, csv_report_file):"
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,todo,#TODO make a function to print out all reports'
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,"def print_full_report(categorized_files, csv_report_file):"
