py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return redirect(""/dashboard"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return render_template(""login.html"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"@auth.route('/register', methods=['POST', 'GET'])"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Function,register
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"if request.method == ""POST"":"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"user_name = request.form.get(""user_name"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"email = request.form.get(""email"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"password = request.form.get(""password"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"password1 = request.form.get(""password1"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,existing_user = db.session.query(User).filter_by(email=email).first()
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,if existing_user:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return apology(""Already registered, please login"", 400)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,elif not email:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return apology(""Please enter a valid email"", 400)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,elif len(user_name) < 3:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return apology(""username must be 3 characters"", 400)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,elif len(password) < 6:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return apology(""password must be 6 characters"", 400)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,elif password != password1:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return apology(""Passwords must match"", 400)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,else:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"new_user = User(email=email, password=generate_password_hash(password), user_name=user_name)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,db.session.add(new_user)
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,db.session.commit()
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return redirect(""/login"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,return render_template('register.html')
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"@auth.route(""/logout"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Function,logout
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Comment,"""""""Log user out"""""""
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,session.clear()
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Comment,# Redirect user home page
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return redirect(""/"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"@auth.route(""/dashboard"", methods=[""GET"", ""POST""])"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,@login_required
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Function,dashboard
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"user_id = session.get(""user_id"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"if request.method == ""POST"":"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,subject = request.form.get('subject')
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"note = request.form.get(""note"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"title = request.form.get(""title"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,if len(note) < 1:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return apology('Note is to short', 400)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,else:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"new_note = Note(title=title, data=note, user_id=user_id, subject=subject.lower())"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,db.session.add(new_note)
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,db.session.commit()
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return render_template(""dashboard.html"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"@auth.route(""/wiki_search"", methods=[""GET"", ""POST""])"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,@login_required
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Function,wiki
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"user_id = session.get(""user_id"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"if request.method == ""POST"":"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,search = request.form.get('wiki_search')
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,if len(search) < 1:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return apology(""Please enter search term"", 400)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,else:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,return wiki_search(search)
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return render_template(""wiki_search.html"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"@auth.route('/translate', methods=['POST', 'GET'])"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,@login_required
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Function,translate
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"if request.method == ""POST"":"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,original_text = request.form.get('text_area')  # Get the text from the textarea
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"translated_text = ts.translate_text(original_text, to_language='es')  # Translate using 'translators'"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return render_template('translate_result.html', original=original_text, translated=translated_text)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,return render_template('translate.html')
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,@auth.route('/translate_result')
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,@login_required
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Function,translate_result
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,return render_template('translate_result.html')
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"@auth.route('/readAloud', methods=['POST', 'GET'])"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,@login_required
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Function,readAloud
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"if request.method == ""POST"":"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,translated = request.form.get('translated')
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,original = request.form.get('original')
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"read_aloud(translated, original)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return render_template('translate_result.html', original=original, translated=translated)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,return render_template('translate_result.html')
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"@auth.route(""/notes"", methods=[""GET"", ""POST""])"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,@login_required
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Function,notes
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"user_id = session.get(""user_id"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,notes = Note.query.filter_by(user_id=user_id)
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Comment,"""""""Show all notes"""""""
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return render_template(""notes.html"", notes=notes)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"@auth.route(""/edit"", methods=[""POST"", ""GET""])"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,@login_required
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Function,edit
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"if request.method == ""POST"":"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"note_id = request.form.get(""note_id"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,note = Note.query.get(note_id)
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,if note:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Comment,# Render the edit.html template with the note data
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return render_template(""edit.html"", note=note)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"edited_note = request.form.get(""edited_note"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,if edited_note:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"edit_note_id = request.form.get(""edit_note_id"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,edit_note = Note.query.get(edit_note_id)
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,edit_note.data = edited_note
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Comment,# Commit the changes to the database
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,db.session.commit()
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return redirect(""/notes"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,else:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return ""Invalid note ID"""
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"@auth.route(""/delete"", methods=[""GET"", ""POST""])"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,@login_required
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Function,delete
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"if request.method == ""POST"":"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"note_id = request.form.get(""id"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,note = Note.query.get(note_id)
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,db.session.delete(note)
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,db.session.commit()
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return redirect(""/notes"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"@auth.route(""/search_notes"", methods=[""GET"", ""POST""])"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,@login_required
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Function,search_notes
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"if request.method == ""POST"":"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"user_id = session.get(""user_id"")  # Get the user ID from the session"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,search_by = request.form.get('searchBy')
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,if search_by == 'subject':
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,subject = request.form.get('subject').lower()  # Get the category from the form
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"notes = Note.query.filter_by(user_id=user_id, subject=subject).all()"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Comment,"""""""Show all notes"""""""
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return render_template('search_notes.html', notes=notes)"
