File,Directory,FileName,Type,Content
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,comment,"""""""Write the collected data to a CSV file."""""""
C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,import,"import os, csv"
C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,import,from reports import report_helper
C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,function,def base_reports(categorized_files):
C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,function,def generate_file_tree(directory):
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,import,from reports import base_report_gen
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,import,"import csv, sys"
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,def type_of_report(categorized_files):
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,def analyzed_file_summary(categorized_files):
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,comment,#total_analyzed_files += 1
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,comment,#total_analyzed_files += len(file_list)
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,todo,#TODO Clean up these functions. reduce
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,"def reports(categorized_files, csv_report_file):"
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,"def data_type(file_search, categorized_files, csv_report_file):"
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,todo,#TODO make a function to print out all reports'
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,"def print_full_report(categorized_files, csv_report_file):"
