File,Type,Content
C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,import,import re
C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,function,def file_tree(all_file_paths):
C:/Users/chris/Desktop/note_summarizer\reports\html_report_gen.py,import,import csv
C:/Users/chris/Desktop/note_summarizer\reports\html_report_gen.py,function,def main(data):
C:/Users/chris/Desktop/note_summarizer\reports\html_report_gen.py,comment,#classes(data)
C:/Users/chris/Desktop/note_summarizer\reports\html_report_gen.py,comment,#functions(data)
C:/Users/chris/Desktop/note_summarizer\reports\html_report_gen.py,function,def html_files(data):
C:/Users/chris/Desktop/note_summarizer\reports\html_report_gen.py,comment,# Collect file names in python_files
C:/Users/chris/Desktop/note_summarizer\reports\html_report_gen.py,comment,"#print(f""File List:\n"")"
C:/Users/chris/Desktop/note_summarizer\reports\html_report_gen.py,function,def text(data):
C:/Users/chris/Desktop/note_summarizer\reports\html_report_gen.py,comment,# Collect all comments from all files
C:/Users/chris/Desktop/note_summarizer\reports\html_report_gen.py,function,def comments(data):
C:/Users/chris/Desktop/note_summarizer\reports\html_report_gen.py,comment,# Collect all comments from all files
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,import,import csv
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,function,def main(data):
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,import,imports(data)
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,function,def p_files(data):
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,comment,# Collect file names in python_files
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,comment,"#print(f""File List:\n"")"
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,function,def imports(data):
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,import,imports_list = []
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,comment,# Collect all imports in a list
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,import,imports_list.append(i)
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,import,imports_list.append(row[1:])
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,import,imports_list.append(row[1])
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,function,def classes(data):
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,function,def functions(data):
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,function,def comments(data):
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,comment,# Collect all comments from all files
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,import,"from reports import python_report_gen, html_report_gen, base_report_gen"
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,import,"import csv, sys"
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,function,"def type_of_report(all_file_paths, file_type_list):"
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,comment,#functions one for each type of file
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,function,"def python_reports(all_file_paths, file_type_list):"
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,function,"def html_reports(all_file_paths, file_type_list):"
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,function,"def base_reports(all_file_paths, file_type_list):"
